Last login: Sat Jan 18 20:59:46 on ttys000
rajaniapple@Rajanis-MacBook-Pro ~ % sw_vers
ProductName:		macOS
  inflating: /Users/rajaniapple/development/flutter/bin/cache/pkg/sky_engine/lib/_internal/vm_shared/lib/string_buffer_patch.dart  
  inflating: /Users/rajaniapple/development/flutter/bin/cache/pkg/sky_engine/lib/_internal/vm_shared/lib/integers_patch.dart  
  inflating: /Users/rajaniapple/development/flutter/bin/cache/pkg/sky_engine/lib/_internal/vm_shared/lib/date_patch.dart  
  inflating: /Users/rajaniapple/development/flutter/bin/cache/pkg/sky_engine/lib/_internal/vm_shared/lib/bigint_patch.dart  
  inflating: /Users/rajaniapple/development/flutter/bin/cache/pkg/sky_engine/lib/_internal/vm_shared/lib/map_patch.dart  
  inflating: /Users/rajaniapple/development/flutter/bin/cache/pkg/sky_engine/lib/_internal/vm_shared/lib/bool_patch.dart  
  inflating: /Users/rajaniapple/development/flutter/bin/cache/pkg/sky_engine/lib/_internal/vm_shared/lib/null_patch.dart  
   creating: /Users/rajaniapple/development/flutter/bin/cache/pkg/sky_engine/lib/ui/
  inflating: /Users/rajaniapple/development/flutter/bin/cache/pkg/sky_engine/lib/ui/window.dart  
  inflating: /Users/rajaniapple/development/flutter/bin/cache/pkg/sky_engine/lib/ui/channel_buffers.dart  
  inflating: /Users/rajaniapple/development/flutter/bin/cache/pkg/sky_engine/lib/ui/annotations.dart  
  inflating: /Users/rajaniapple/development/flutter/bin/cache/pkg/sky_engine/lib/ui/plugins.dart  
  inflating: /Users/rajaniapple/development/flutter/bin/cache/pkg/sky_engine/lib/ui/text.dart  
  inflating: /Users/rajaniapple/development/flutter/bin/cache/pkg/sky_engine/lib/ui/pointer.dart  
  inflating: /Users/rajaniapple/development/flutter/bin/cache/pkg/sky_engine/lib/ui/painting.dart  
  inflating: /Users/rajaniapple/development/flutter/bin/cache/pkg/sky_engine/lib/ui/ui.dart  
  inflating: /Users/rajaniapple/development/flutter/bin/cache/pkg/sky_engine/lib/ui/hooks.dart  
  inflating: /Users/rajaniapple/development/flutter/bin/cache/pkg/sky_engine/lib/ui/semantics.dart  
  inflating: /Users/rajaniapple/development/flutter/bin/cache/pkg/sky_engine/lib/ui/lerp.dart  
  inflating: /Users/rajaniapple/development/flutter/bin/cache/pkg/sky_engine/lib/ui/platform_isolate.dart  
  inflating: /Users/rajaniapple/development/flutter/bin/cache/pkg/sky_engine/lib/ui/geometry.dart  
  inflating: /Users/rajaniapple/development/flutter/bin/cache/pkg/sky_engine/lib/ui/compositing.dart  
  inflating: /Users/rajaniapple/development/flutter/bin/cache/pkg/sky_engine/lib/ui/platform_dispatcher.dart  
  inflating: /Users/rajaniapple/development/flutter/bin/cache/pkg/sky_engine/lib/ui/isolate_name_server.dart  
  inflating: /Users/rajaniapple/development/flutter/bin/cache/pkg/sky_engine/lib/ui/key.dart  
  inflating: /Users/rajaniapple/development/flutter/bin/cache/pkg/sky_engine/lib/ui/math.dart  
  inflating: /Users/rajaniapple/development/flutter/bin/cache/pkg/sky_engine/lib/ui/natives.dart  
   creating: /Users/rajaniapple/development/flutter/bin/cache/pkg/sky_engine/lib/developer/
  inflating: /Users/rajaniapple/development/flutter/bin/cache/pkg/sky_engine/lib/developer/extension.dart  
  inflating: /Users/rajaniapple/development/flutter/bin/cache/pkg/sky_engine/lib/developer/timeline.dart  
  inflating: /Users/rajaniapple/development/flutter/bin/cache/pkg/sky_engine/lib/developer/profiler.dart  
  inflating: /Users/rajaniapple/development/flutter/bin/cache/pkg/sky_engine/lib/developer/service.dart  
  inflating: /Users/rajaniapple/development/flutter/bin/cache/pkg/sky_engine/lib/developer/developer.dart  
   creating: /Users/rajaniapple/development/flutter/bin/cache/pkg/sky_engine/lib/collection/
  inflating: /Users/rajaniapple/development/flutter/bin/cache/pkg/sky_engine/lib/collection/iterable.dart  
  inflating: /Users/rajaniapple/development/flutter/bin/cache/pkg/sky_engine/lib/collection/collection.dart  
  inflating: /Users/rajaniapple/development/flutter/bin/cache/pkg/sky_engine/lib/collection/maps.dart  
  inflating: /Users/rajaniapple/development/flutter/bin/cache/pkg/sky_engine/lib/collection/hash_set.dart  
  inflating: /Users/rajaniapple/development/flutter/bin/cache/pkg/sky_engine/lib/collection/linked_hash_map.dart  
  inflating: /Users/rajaniapple/development/flutter/bin/cache/pkg/sky_engine/lib/collection/queue.dart  
  inflating: /Users/rajaniapple/development/flutter/bin/cache/pkg/sky_engine/lib/collection/list.dart  
  inflating: /Users/rajaniapple/development/flutter/bin/cache/pkg/sky_engine/lib/collection/splay_tree.dart  
  inflating: /Users/rajaniapple/development/flutter/bin/cache/pkg/sky_engine/lib/collection/iterator.dart  
  inflating: /Users/rajaniapple/development/flutter/bin/cache/pkg/sky_engine/lib/collection/linked_hash_set.dart  
  inflating: /Users/rajaniapple/development/flutter/bin/cache/pkg/sky_engine/lib/collection/set.dart  
  inflating: /Users/rajaniapple/development/flutter/bin/cache/pkg/sky_engine/lib/collection/hash_map.dart  
  inflating: /Users/rajaniapple/development/flutter/bin/cache/pkg/sky_engine/lib/collection/collections.dart  
  inflating: /Users/rajaniapple/development/flutter/bin/cache/pkg/sky_engine/lib/collection/linked_list.dart  
   creating: /Users/rajaniapple/development/flutter/bin/cache/pkg/sky_engine/lib/ui_web/
   creating: /Users/rajaniapple/development/flutter/bin/cache/pkg/sky_engine/lib/ui_web/ui_web/
  inflating: /Users/rajaniapple/development/flutter/bin/cache/pkg/sky_engine/lib/ui_web/ui_web/initialization.dart  
  inflating: /Users/rajaniapple/development/flutter/bin/cache/pkg/sky_engine/lib/ui_web/ui_web/plugins.dart  
   creating: /Users/rajaniapple/development/flutter/bin/cache/pkg/sky_engine/lib/ui_web/ui_web/navigation/
  inflating: /Users/rajaniapple/development/flutter/bin/cache/pkg/sky_engine/lib/ui_web/ui_web/navigation/platform_location.dart  
  inflating: /Users/rajaniapple/development/flutter/bin/cache/pkg/sky_engine/lib/ui_web/ui_web/navigation/url_strategy.dart  
  inflating: /Users/rajaniapple/development/flutter/bin/cache/pkg/sky_engine/lib/ui_web/ui_web/browser_detection.dart  
  inflating: /Users/rajaniapple/development/flutter/bin/cache/pkg/sky_engine/lib/ui_web/ui_web/platform_view_registry.dart  
  inflating: /Users/rajaniapple/development/flutter/bin/cache/pkg/sky_engine/lib/ui_web/ui_web/asset_manager.dart  
  inflating: /Users/rajaniapple/development/flutter/bin/cache/pkg/sky_engine/lib/ui_web/ui_web/images.dart  
  inflating: /Users/rajaniapple/development/flutter/bin/cache/pkg/sky_engine/lib/ui_web/ui_web/benchmarks.dart  
  inflating: /Users/rajaniapple/development/flutter/bin/cache/pkg/sky_engine/lib/ui_web/ui_web/flutter_views_proxy.dart  
  inflating: /Users/rajaniapple/development/flutter/bin/cache/pkg/sky_engine/lib/ui_web/ui_web/testing.dart  
  inflating: /Users/rajaniapple/development/flutter/bin/cache/pkg/sky_engine/lib/ui_web/ui_web.dart  
   creating: /Users/rajaniapple/development/flutter/bin/cache/pkg/sky_engine/lib/core/
  inflating: /Users/rajaniapple/development/flutter/bin/cache/pkg/sky_engine/lib/core/type.dart  
  inflating: /Users/rajaniapple/development/flutter/bin/cache/pkg/sky_engine/lib/core/duration.dart  
  inflating: /Users/rajaniapple/development/flutter/bin/cache/pkg/sky_engine/lib/core/iterable.dart  
  inflating: /Users/rajaniapple/development/flutter/bin/cache/pkg/sky_engine/lib/core/invocation.dart  
  inflating: /Users/rajaniapple/development/flutter/bin/cache/pkg/sky_engine/lib/core/date_time.dart  
  inflating: /Users/rajaniapple/development/flutter/bin/cache/pkg/sky_engine/lib/core/stopwatch.dart  
  inflating: /Users/rajaniapple/development/flutter/bin/cache/pkg/sky_engine/lib/core/annotations.dart  
  inflating: /Users/rajaniapple/development/flutter/bin/cache/pkg/sky_engine/lib/core/bigint.dart  
  inflating: /Users/rajaniapple/development/flutter/bin/cache/pkg/sky_engine/lib/core/weak.dart  
  inflating: /Users/rajaniapple/development/flutter/bin/cache/pkg/sky_engine/lib/core/map.dart  
  inflating: /Users/rajaniapple/development/flutter/bin/cache/pkg/sky_engine/lib/core/comparable.dart  
  inflating: /Users/rajaniapple/development/flutter/bin/cache/pkg/sky_engine/lib/core/core.dart  
  inflating: /Users/rajaniapple/development/flutter/bin/cache/pkg/sky_engine/lib/core/print.dart  
  inflating: /Users/rajaniapple/development/flutter/bin/cache/pkg/sky_engine/lib/core/sink.dart  
  inflating: /Users/rajaniapple/development/flutter/bin/cache/pkg/sky_engine/lib/core/string.dart  
  inflating: /Users/rajaniapple/development/flutter/bin/cache/pkg/sky_engine/lib/core/identical.dart  
  inflating: /Users/rajaniapple/development/flutter/bin/cache/pkg/sky_engine/lib/core/object.dart  
  inflating: /Users/rajaniapple/development/flutter/bin/cache/pkg/sky_engine/lib/core/list.dart  
  inflating: /Users/rajaniapple/development/flutter/bin/cache/pkg/sky_engine/lib/core/pattern.dart  
  inflating: /Users/rajaniapple/development/flutter/bin/cache/pkg/sky_engine/lib/core/int.dart  
  inflating: /Users/rajaniapple/development/flutter/bin/cache/pkg/sky_engine/lib/core/null.dart  
  inflating: /Users/rajaniapple/development/flutter/bin/cache/pkg/sky_engine/lib/core/regexp.dart  
  inflating: /Users/rajaniapple/development/flutter/bin/cache/pkg/sky_engine/lib/core/symbol.dart  
  inflating: /Users/rajaniapple/development/flutter/bin/cache/pkg/sky_engine/lib/core/enum.dart  
  inflating: /Users/rajaniapple/development/flutter/bin/cache/pkg/sky_engine/lib/core/num.dart  
  inflating: /Users/rajaniapple/development/flutter/bin/cache/pkg/sky_engine/lib/core/exceptions.dart  
  inflating: /Users/rajaniapple/development/flutter/bin/cache/pkg/sky_engine/lib/core/double.dart  
  inflating: /Users/rajaniapple/development/flutter/bin/cache/pkg/sky_engine/lib/core/iterator.dart  
  inflating: /Users/rajaniapple/development/flutter/bin/cache/pkg/sky_engine/lib/core/string_sink.dart  
  inflating: /Users/rajaniapple/development/flutter/bin/cache/pkg/sky_engine/lib/core/function.dart  
  inflating: /Users/rajaniapple/development/flutter/bin/cache/pkg/sky_engine/lib/core/set.dart  
  inflating: /Users/rajaniapple/development/flutter/bin/cache/pkg/sky_engine/lib/core/bool.dart  
  inflating: /Users/rajaniapple/development/flutter/bin/cache/pkg/sky_engine/lib/core/errors.dart  
  inflating: /Users/rajaniapple/development/flutter/bin/cache/pkg/sky_engine/lib/core/uri.dart  
  inflating: /Users/rajaniapple/development/flutter/bin/cache/pkg/sky_engine/lib/core/stacktrace.dart  
  inflating: /Users/rajaniapple/development/flutter/bin/cache/pkg/sky_engine/lib/core/record.dart  
  inflating: /Users/rajaniapple/development/flutter/bin/cache/pkg/sky_engine/lib/core/string_buffer.dart  
   creating: /Users/rajaniapple/development/flutter/bin/cache/pkg/sky_engine/lib/isolate/
  inflating: /Users/rajaniapple/development/flutter/bin/cache/pkg/sky_engine/lib/isolate/isolate.dart  
  inflating: /Users/rajaniapple/development/flutter/bin/cache/pkg/sky_engine/lib/isolate/capability.dart  
   creating: /Users/rajaniapple/development/flutter/bin/cache/pkg/sky_engine/lib/js/
  inflating: /Users/rajaniapple/development/flutter/bin/cache/pkg/sky_engine/lib/js/js_wasm.dart  
  inflating: /Users/rajaniapple/development/flutter/bin/cache/pkg/sky_engine/lib/js/js.dart  
   creating: /Users/rajaniapple/development/flutter/bin/cache/pkg/sky_engine/lib/js_interop/
  inflating: /Users/rajaniapple/development/flutter/bin/cache/pkg/sky_engine/lib/js_interop/js_interop.dart  
   creating: /Users/rajaniapple/development/flutter/bin/cache/pkg/sky_engine/lib/js_interop_unsafe/
  inflating: /Users/rajaniapple/development/flutter/bin/cache/pkg/sky_engine/lib/js_interop_unsafe/js_interop_unsafe.dart  
   creating: /Users/rajaniapple/development/flutter/bin/cache/pkg/sky_engine/lib/async/
  inflating: /Users/rajaniapple/development/flutter/bin/cache/pkg/sky_engine/lib/async/stream_impl.dart  
  inflating: /Users/rajaniapple/development/flutter/bin/cache/pkg/sky_engine/lib/async/stream_pipe.dart  
  inflating: /Users/rajaniapple/development/flutter/bin/cache/pkg/sky_engine/lib/async/async_error.dart  
  inflating: /Users/rajaniapple/development/flutter/bin/cache/pkg/sky_engine/lib/async/async.dart  
  inflating: /Users/rajaniapple/development/flutter/bin/cache/pkg/sky_engine/lib/async/future.dart  
  inflating: /Users/rajaniapple/development/flutter/bin/cache/pkg/sky_engine/lib/async/stream_controller.dart  
  inflating: /Users/rajaniapple/development/flutter/bin/cache/pkg/sky_engine/lib/async/schedule_microtask.dart  
  inflating: /Users/rajaniapple/development/flutter/bin/cache/pkg/sky_engine/lib/async/stream_transformers.dart  
  inflating: /Users/rajaniapple/development/flutter/bin/cache/pkg/sky_engine/lib/async/deferred_load.dart  
  inflating: /Users/rajaniapple/development/flutter/bin/cache/pkg/sky_engine/lib/async/future_impl.dart  
  inflating: /Users/rajaniapple/development/flutter/bin/cache/pkg/sky_engine/lib/async/stream.dart  
  inflating: /Users/rajaniapple/development/flutter/bin/cache/pkg/sky_engine/lib/async/timer.dart  
  inflating: /Users/rajaniapple/development/flutter/bin/cache/pkg/sky_engine/lib/async/future_extensions.dart  
  inflating: /Users/rajaniapple/development/flutter/bin/cache/pkg/sky_engine/lib/async/broadcast_stream_controller.dart  
  inflating: /Users/rajaniapple/development/flutter/bin/cache/pkg/sky_engine/lib/async/zone.dart  
   creating: /Users/rajaniapple/development/flutter/bin/cache/pkg/sky_engine/lib/io/
  inflating: /Users/rajaniapple/development/flutter/bin/cache/pkg/sky_engine/lib/io/namespace_impl.dart  
  inflating: /Users/rajaniapple/development/flutter/bin/cache/pkg/sky_engine/lib/io/link.dart  
  inflating: /Users/rajaniapple/development/flutter/bin/cache/pkg/sky_engine/lib/io/process.dart  
  inflating: /Users/rajaniapple/development/flutter/bin/cache/pkg/sky_engine/lib/io/string_transformer.dart  
  inflating: /Users/rajaniapple/development/flutter/bin/cache/pkg/sky_engine/lib/io/file_impl.dart  
  inflating: /Users/rajaniapple/development/flutter/bin/cache/pkg/sky_engine/lib/io/secure_server_socket.dart  
  inflating: /Users/rajaniapple/development/flutter/bin/cache/pkg/sky_engine/lib/io/io_service.dart  
  inflating: /Users/rajaniapple/development/flutter/bin/cache/pkg/sky_engine/lib/io/embedder_config.dart  
  inflating: /Users/rajaniapple/development/flutter/bin/cache/pkg/sky_engine/lib/io/stdio.dart  
  inflating: /Users/rajaniapple/development/flutter/bin/cache/pkg/sky_engine/lib/io/service_object.dart  
  inflating: /Users/rajaniapple/development/flutter/bin/cache/pkg/sky_engine/lib/io/file_system_entity.dart  
  inflating: /Users/rajaniapple/development/flutter/bin/cache/pkg/sky_engine/lib/io/eventhandler.dart  
  inflating: /Users/rajaniapple/development/flutter/bin/cache/pkg/sky_engine/lib/io/io.dart  
  inflating: /Users/rajaniapple/development/flutter/bin/cache/pkg/sky_engine/lib/io/directory.dart  
  inflating: /Users/rajaniapple/development/flutter/bin/cache/pkg/sky_engine/lib/io/file.dart  
  inflating: /Users/rajaniapple/development/flutter/bin/cache/pkg/sky_engine/lib/io/directory_impl.dart  
  inflating: /Users/rajaniapple/development/flutter/bin/cache/pkg/sky_engine/lib/io/overrides.dart  
  inflating: /Users/rajaniapple/development/flutter/bin/cache/pkg/sky_engine/lib/io/socket.dart  
  inflating: /Users/rajaniapple/development/flutter/bin/cache/pkg/sky_engine/lib/io/common.dart  
  inflating: /Users/rajaniapple/development/flutter/bin/cache/pkg/sky_engine/lib/io/security_context.dart  
  inflating: /Users/rajaniapple/development/flutter/bin/cache/pkg/sky_engine/lib/io/io_resource_info.dart  
  inflating: /Users/rajaniapple/development/flutter/bin/cache/pkg/sky_engine/lib/io/platform.dart  
  inflating: /Users/rajaniapple/development/flutter/bin/cache/pkg/sky_engine/lib/io/sync_socket.dart  
  inflating: /Users/rajaniapple/development/flutter/bin/cache/pkg/sky_engine/lib/io/secure_socket.dart  
  inflating: /Users/rajaniapple/development/flutter/bin/cache/pkg/sky_engine/lib/io/io_sink.dart  
  inflating: /Users/rajaniapple/development/flutter/bin/cache/pkg/sky_engine/lib/io/network_profiling.dart  
  inflating: /Users/rajaniapple/development/flutter/bin/cache/pkg/sky_engine/lib/io/data_transformer.dart  
  inflating: /Users/rajaniapple/development/flutter/bin/cache/pkg/sky_engine/lib/io/platform_impl.dart  
   creating: /Users/rajaniapple/development/flutter/bin/cache/pkg/sky_engine/lib/_interceptors/
  inflating: /Users/rajaniapple/development/flutter/bin/cache/pkg/sky_engine/lib/_interceptors/interceptors.dart  
   creating: /Users/rajaniapple/development/flutter/bin/cache/pkg/sky_engine/lib/internal/
  inflating: /Users/rajaniapple/development/flutter/bin/cache/pkg/sky_engine/lib/internal/iterable.dart  
  inflating: /Users/rajaniapple/development/flutter/bin/cache/pkg/sky_engine/lib/internal/internal.dart  
  inflating: /Users/rajaniapple/development/flutter/bin/cache/pkg/sky_engine/lib/internal/sort.dart  
  inflating: /Users/rajaniapple/development/flutter/bin/cache/pkg/sky_engine/lib/internal/lowering.dart  
  inflating: /Users/rajaniapple/development/flutter/bin/cache/pkg/sky_engine/lib/internal/print.dart  
  inflating: /Users/rajaniapple/development/flutter/bin/cache/pkg/sky_engine/lib/internal/async_cast.dart  
  inflating: /Users/rajaniapple/development/flutter/bin/cache/pkg/sky_engine/lib/internal/list.dart  
  inflating: /Users/rajaniapple/development/flutter/bin/cache/pkg/sky_engine/lib/internal/symbol.dart  
  inflating: /Users/rajaniapple/development/flutter/bin/cache/pkg/sky_engine/lib/internal/bytes_builder.dart  
